t,kp_lin,ki_lin,kd_lin,kp_ang,ki_ang,kd_ang,v_ref,w_ref,v_meas,w_meas,reward
1770269546.625444,1.2380808957284706,0.0,0.02102428560554981,1.235672237606049,0.0,0.09766541875958441,0.0,0.5,-4.700329193190212e-06,1.2117579478459347e-05,-0.2500043687525718
1770269547.0542474,1.2380808957284706,0.0,0.02102428560554981,1.2358854678583149,0.0,0.09753795742988586,0.0,0.5,-3.662311703944163e-06,-0.00012192083470475509,-0.2500780265704747
1770269547.4750202,1.2380808957284706,0.0,0.02102428560554981,1.2360987124443057,0.0,0.09741048360109328,0.0,0.5,-3.1255158621790167e-06,-0.00016492360307273065,-0.25008988759423534
1770269547.8976648,1.2380808957284706,0.0,0.02102428560554981,1.236311961321831,0.0,0.09728300575971602,0.0,0.5,-2.2457723001015064e-06,-0.00021052915509284662,-0.2501120709050486
1770269548.318384,1.2380808957284706,0.0,0.02102428560554981,1.2365252143621448,0.0,0.09715552368044851,0.0,0.5,-1.7342800700139578e-06,-0.00018371643539505958,-0.2500962737697373
1770269548.74247,1.2380808957284706,0.0,0.02102428560554981,1.2367384637761119,0.0,0.09702804414391515,0.0,0.5,-1.189438810899037e-06,-0.00020959171943028953,-0.25010857282692955
1770269549.165433,1.2380808957284706,0.0,0.02102428560554981,1.2369517155075076,0.0,0.09690056215047833,0.0,0.5,-1.064663215058808e-06,-0.0002467580016223405,-0.2501281602922454
1770269549.5854454,1.2380808957284706,0.0,0.02102428560554981,1.2371649714231494,0.0,0.09677307668089864,0.25,0.033462846382308786,0.1318644681677961,0.008988518990598805,-0.131296223227281
1770269549.9956949,1.2382179428869502,0.0,0.020934254609942433,1.2371649714231494,0.0,0.09677307668089864,0.25,0.028841988893302774,0.25120621473034255,0.013238604438606354,-0.009432915502491512
1770269550.4157436,1.2385426738554255,0.0,0.02087550038695335,1.2371649714231494,0.0,0.09677307668089864,0.25,0.025139299700356426,0.25654458694930427,0.018680353574234178,-0.010318234925928172
1770269550.833426,1.2388624417287126,0.0,0.02082178914070129,1.2371649714231494,0.0,0.09677307668089864,0.25,0.014467255000633436,0.25249261853022575,0.02154935282393558,-0.006320567366846967
1770269551.253938,1.2391568892484919,0.0,0.020771680771708486,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.039699545732586584,0.25310988503525866,0.013972074942898578,-0.030703423161104946
1770269551.6799178,1.239393305330874,0.0,0.020771680771708486,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.03929693215493741,0.253292037670641,-0.0009956421615876718,-0.023939454377764506
1770269552.1120024,1.2396557811552302,0.0,0.020771680771708486,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.03927165746546118,0.2531490284236177,-0.008574528643999088,-0.019255481482589883
1770269552.5302954,1.2399307596033828,0.0,0.020723159406781193,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.03980504844724195,0.25185999939296994,-0.013231997763442784,-0.015612271646813888
1770269552.9501734,1.2402106634563224,0.0,0.02067220447361469,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.0402824952215972,0.24895857522714487,-0.01845627448258169,-0.012476962814276772
1770269553.3637962,1.2404938067203777,0.0,0.020618134240508075,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.03938159497386471,0.2505392446400228,-0.02116115360498083,-0.00991995323670466
1770269553.77939,1.2407852970081585,0.0,0.020562853349447244,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.03954322509236455,0.2463480931416179,-0.026606688424594026,-0.010664728674228678
1770269554.2014024,1.2410786416894215,0.0,0.02050394899785518,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.03677525252033838,0.24706008306296215,-0.031133185819835003,-0.006213600026813636
1770269554.6190834,1.2413843442195671,0.0,0.020442182321548458,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.037038857238726006,0.24911760030472604,-0.03237966744214598,-0.0033366427557950658
1770269555.0507438,1.2416951902824658,0.0,0.020380386768579478,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.03647837790147777,0.24902950692133252,-0.03363391362073734,-0.0025181498368968282
1770269555.465535,1.2420087024182098,0.0,0.020317792652249332,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.03529480471457689,0.2511539857381608,-0.038010841211425506,-0.0029496967456539036
1770269555.8768332,1.2423345198422688,0.0,0.02026058997484445,1.2371649714231494,0.0,0.09677307668089864,0.25,-0.0350166222765436,0.24863443960525097,-0.03855799575484406,-0.0031909625882411132
1770269556.2906988,1.2426574278634805,0.0,0.020213683779372448,1.2371649714231494,0.0,0.09677307668089864,0.22916666666666674,-0.03592310336820304,0.23659188274597603,-0.0361451312425814,-0.00777751646772474
1770269556.7344694,1.2429642472976465,0.0,0.02017522069908541,1.2371649714231494,0.0,0.09677307668089864,0.2083333333333334,-0.03699245918035624,0.21004686658105337,-0.037772484812596215,-0.00226628142084144
1770269557.1493928,1.243237037449481,0.0,0.020143680973250033,1.2371649714231494,0.0,0.09677307668089864,0.18750000000000006,-0.0378328793244608,0.19447691460772246,-0.03753733805651499,-0.007148199917303427
1770269557.5616276,1.243491198838951,0.0,0.020117818398065028,1.2371649714231494,0.0,0.09677307668089864,0.17708333333333337,-0.03850360611496298,0.2183707729057361,-0.03882675149975742,-0.04157795360912418
1770269557.9741182,1.2437913153040427,0.0,0.020117818398065028,1.2371649714231494,0.0,0.09677307668089864,0.15625000000000003,-0.040080927153779845,0.16838721500913342,-0.03724504278549411,-0.013713328064702593
1770269558.4149723,1.2440114078700562,0.0,0.02009661108641332,1.2371649714231494,0.0,0.09677307668089864,0.14583333333333334,-0.04144311862729981,0.14302352331048704,-0.03834008596217162,-0.004470830673078149
1770269558.830996,1.2441927181720753,0.0,0.020079221090858922,1.2371649714231494,0.0,0.09677307668089864,0.13541666666666669,-0.043184327918374434,0.12998835354851668,-0.037917334993924946,-0.008104084677199419
1770269559.2511322,1.244353129017951,0.0,0.020064961294504316,1.2371649714231494,0.0,0.09677307668089864,0.125,-0.04396511657265969,0.1306872949679205,-0.039929674178252654,-0.007906250083556792
1770269559.6680171,1.2445217349028606,0.0,0.020064961294504316,1.2371649714231494,0.0,0.09677307668089864,0.09375,-0.04600552452214408,0.11180627934423783,-0.040488808595519656,-0.02087055074927674
1770269560.0823674,1.2446697930014152,0.0,0.020064961294504316,1.2371649714231494,0.0,0.09677307668089864,0.019999999999999993,-1.0,0.0921095259956879,-0.041015590343506214,-0.5516544089987335
1770269560.5175362,1.2446697930014152,0.0,0.020064961294504316,1.236945520141125,0.0,0.09694802599549292,0.10416666666666666,-0.01637026274032511,0.020071436957560047,-0.14819097120016078,-0.1607231220246899
1770269560.941705,1.2448784535151738,0.0,0.020053268261493538,1.236945520141125,0.0,0.09694802599549292,0.125,0.015561634308954533,0.01864131042986975,-0.22722107023613258,-0.235653051746271
1770269561.35018,1.245244788699748,0.0,0.020043679974424702,1.236945520141125,0.0,0.09694802599549292,0.10416666666666666,0.032219995485488276,0.10615275086850459,-0.20126209876769785,-0.12132302847527446
1770269561.7633948,1.2457421157628317,0.0,0.020035817579028257,1.236945520141125,0.0,0.09694802599549292,0.09375,0.0434989616855906,0.11144761714830421,-0.16390715679019494,-0.12513617058394727
1770269562.1800299,1.2462089592415113,0.0,0.020029370414803172,1.236945520141125,0.0,0.09694802599549292,0.10416666666666666,0.05453094380970763,0.11063239219280624,-0.12179928638853496,-0.09884162766542688
1770269562.6036503,1.2466178182107228,0.0,0.0200240837401386,1.236945520141125,0.0,0.09694802599549292,0.09375,0.06318412115836061,0.09007808940462496,-0.093976726439865,-0.08503459038935485
1770269563.031014,1.2469638607031124,0.0,0.020019748666913653,1.236945520141125,0.0,0.09694802599549292,0.09375,0.08635893205110373,0.0757848687847341,-0.11277949274658593,-0.11941462024478283
1770269563.4526644,1.2473457218223827,0.0,0.020016193906869196,1.236945520141125,0.0,0.09694802599549292,0.0,0.5,0.10571223532082816,-0.09405319736145888,-0.4046114635400703
1770269563.867838,1.2473457218223827,0.0,0.020016193906869196,1.236945520141125,0.0,0.09681568110346793,0.019999999999999993,-1.0,0.0022258939926768574,0.0198674798931824,-0.5390999136793784
1770269564.2804954,1.2473457218223827,0.0,0.020016193906869196,1.236945520141125,0.0,0.09698953334093093,0.0,0.5,0.035998326892705795,-0.025568325766320503,-0.30332607034181636
1770269564.698234,1.2473457218223827,0.0,0.020016193906869196,1.236945520141125,0.0,0.09686046298623084,0.0,0.5,0.007907935803993689,-0.007538548911664661,-0.2634801879452916
1770269565.1336167,1.2473457218223827,0.0,0.020016193906869196,1.237150300383568,0.0,0.09673243054986,0.019999999999999993,1.0,-0.013838297973480738,0.09244251144423618,-0.4976151482869527
1770269565.5450206,1.2473457218223827,0.0,0.020016193906869196,1.2374470666408541,0.0,0.09655243054986,0.019999999999999993,1.0,-0.0035239529305162347,0.22932645237492533,-0.4225491208361225
1770269565.9629369,1.2473457218223827,0.0,0.020016193906869196,1.2377262622618679,0.0,0.09637689548373223,0.019999999999999993,1.0,0.019811806295563325,0.3997260183771301,-0.31736514111609215
1770269566.3904557,1.2473457218223827,0.0,0.020016193906869196,1.2379626550197604,0.0,0.09621295348286629,0.013333333333333329,-1.0,0.010541451020043835,0.3960818502841493,-0.7011972242646622
1770269566.8094375,1.2473457218223827,0.0,0.020016193906869196,1.2379626550197604,0.0,0.09639056229352952,0.0066666666666666645,-1.0,0.013436223470987227,0.21955363450409449,-0.6341991956343733
1770269567.2266552,1.2473457218223827,0.0,0.020016193906869196,1.2379626550197604,0.0,0.09656890028953553,0.0066666666666666645,1.0,0.009841403068301105,-0.05152965410713008,-0.556047892316322
1770269567.6378608,1.2473457218223827,0.0,0.020016193906869196,1.238234766583443,0.0,0.09638890028953553,0.019999999999999993,1.0,0.038541753106865084,-0.10349094283377157,-0.5754833533964151
1770269568.0694704,1.2473457218223827,0.0,0.020016193906869196,1.2384937717151645,0.0,0.09620890028953553,0.013333333333333329,1.0,0.012261205359457695,0.07665546347195322,-0.4807590368684715
1770269568.5078754,1.2473457218223827,0.0,0.020016193906869196,1.238764185290337,0.0,0.09602890028953553,0.019999999999999993,-1.0,0.01137139224886439,0.3213430258903571,-0.6937688769381546
1770269568.9255967,1.2473457218223827,0.0,0.020016193906869196,1.238764185290337,0.0,0.09620629616498948,0.019999999999999993,-1.0,0.04420127577831479,0.32339500555942763,-0.6861039765249357
1770269569.3505728,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09638483837366105,0.013333333333333329,-1.0,0.01158774447254518,0.09029318312652289,-0.57020236266734
1770269569.7831492,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.0965611345756054,0.0,-0.5,0.011803188858291505,-0.1771036477495101,-0.19999104807113977
1770269570.2020893,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09665659236669541,0.0,-0.5,0.0024823660981176943,-0.2656330847152007,-0.1285187674370864
1770269570.6282136,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09673919901311398,0.0,-0.5,0.0022718561717315865,-0.34519686511407016,-0.08762980165458345
1770269571.0463102,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09680938402235509,0.0,-0.5,0.0005681989634809622,-0.35512291218592584,-0.07399934757770361
1770269571.469764,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09687795517325402,0.0,-0.5,0.010561734159772315,-0.36352947400655244,-0.07963765333855875
1770269571.8974822,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.0969451977133751,0.0,-0.5,-0.00044356175588981274,-0.30403453141468145,-0.1043757903077362
1770269572.3102934,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09702188806653024,0.0,-0.5,-8.33053177983111e-05,-0.24127792651062482,-0.13572000255289157
1770269572.7363083,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09710807886302472,0.0,-0.5,0.0003250082013085088,-0.18930205149909016,-0.16087156995291688
1770269573.1507595,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09720166771233082,0.0,-0.5,-0.0001598398225801689,-0.15081429881130448,-0.1786014656857065
1770269573.5828636,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09730041270077229,0.0,-0.5,-0.00016916806681744275,-0.11668239042097284,-0.19524116369536418
1770269573.9991453,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09740350535690785,0.0,-0.5,-0.00012202284224187083,-0.09080375084556366,-0.20730801137700094
1770269574.411677,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09750974508106709,0.0,-0.5,-8.967485029334732e-05,-0.07222641928105486,-0.21583419836621678
1770269574.8250031,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09761816247999669,0.0,-0.5,-6.402722222480231e-05,-0.05614875926435033,-0.2235974135917201
1770269575.2429638,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09772840894162656,0.0,-0.5,-4.95072948660876e-05,-0.04476403039031489,-0.22880596498711217
1770269575.664775,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09783991919577123,0.0,-0.5,-4.498111378014162e-05,-0.03487761934280679,-0.23359481254712755
1770269576.0872028,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09795250551998616,0.0,-0.5,-3.490753288055752e-05,-0.027743288521824214,-0.2368766963540667
1770269576.4988782,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09806585637032987,0.0,-0.5,-2.3652261337956694e-05,-0.021770736171198495,-0.23973553941080128
1770269576.9190493,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09817983946025373,0.0,-0.5,-1.9449771986807694e-05,-0.017270404122696252,-0.24183428091548892
1770269577.3575826,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09829429407179358,0.0,-0.5,-1.526230166917214e-05,-0.013294722503759364,-0.24376546921168318
1770269577.7765658,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09840916185081007,0.0,-0.5,-1.1870237284947264e-05,-0.010507343504594759,-0.245036936384904
1770269578.189535,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.0985243174415827,0.0,-0.5,-8.059652306251774e-06,-0.0083103514648376,-0.24607258312386315
1770269578.6118639,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09863969883143904,0.0,-0.5,-6.197427227950536e-06,-0.006506043664096632,-0.24693360637525374
1770269579.0323162,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09875526485383512,0.0,-0.5,-4.4737852328143104e-06,-0.005110956675948587,-0.24758850414607333
1770269579.439751,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.0988709731835127,0.0,-0.5,-3.4805819491326664e-06,-0.004050021481888858,-0.24808456336041065
1770269579.8620443,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.0989867895203829,0.0,-0.5,-3.149691867783866e-06,-0.003194088791031668,-0.24849169856543768
1770269580.2759166,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09910269278228284,0.0,-0.5,-2.4427165806848134e-06,-0.002570073170532185,-0.24877980769336452
1770269580.698936,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09921865931212903,0.0,-0.5,-1.6507402027417062e-06,-0.0020409786579414016,-0.24903407086249113
1770269581.108926,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.0993346795076132,0.019999999999999993,-1.0,-1.2811185110869856e-06,-0.0018685454824328982,-0.5190842516948455
1770269581.537978,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.0995078692930937,0.019999999999999993,-1.0,0.007661812998520396,-0.08217861119662978,-0.4792798879745844
1770269581.9571598,1.2473457218223827,0.0,0.020016193906869196,1.238577509980202,0.0,0.09967871786415579,0.10416666666666666,-0.006089320075350778,0.0964594551971173,-0.12698418592589553,-0.07263520186774831
1770269582.3702946,1.2476622634166497,0.0,0.020013279003632742,1.238577509980202,0.0,0.09967871786415579,0.10416666666666666,0.001588829011695726,0.062423140635006105,-0.12850753605897255,-0.10694404358030239
1770269582.7934926,1.247934061580302,0.0,0.02001088878297885,1.238577509980202,0.0,0.09967871786415579,0.125,0.00572686221135495,0.13865847150931024,-0.10691988498518457,-0.07214061021495878
1770269583.2101426,1.24829425812185,0.0,0.020008928802042657,1.238577509980202,0.0,0.09967871786415579,0.11458333333333333,0.0026219531696300147,0.12185696802120564,-0.08060150180107811,-0.05151720049163702
1770269583.6335273,1.2485837260669488,0.0,0.02000732161767498,1.238577509980202,0.0,0.09967871786415579,0.11458333333333333,0.0033121935208901988,0.12919441336917092,-0.05934349392778611,-0.04806472454750495
1770269584.05681,1.2488510275179165,0.0,0.02000600372649348,1.238577509980202,0.0,0.09967871786415579,0.11458333333333333,-0.000791110633813685,0.11675147861071168,-0.04346756000587762,-0.025093963355601167
1770269584.49097,1.249064954870941,0.0,0.020004923055724655,1.238577509980202,0.0,0.09967871786415579,0.11458333333333333,0.0006428226148529909,0.11600082209338602,-0.03415135452263893,-0.019746197877122524
1770269584.9100347,1.2492637245672957,0.0,0.020004036905694217,1.238577509980202,0.0,0.09967871786415579,0.09375,-0.0017152843822723345,0.11653694086290725,-0.027151670074885604,-0.03620510215398922
1770269585.3218472,1.2494574921423214,0.0,0.020004036905694217,1.238577509980202,0.0,0.09967871786415579,0.125,-0.0013253006420243293,0.12183224087947316,-0.021599011666844047,-0.013859880473740859
1770269585.7432725,1.2496376156634108,0.0,0.020003310262669258,1.238577509980202,0.0,0.09967871786415579,0.013333333333333329,-1.0,0.12031763124710446,-0.01596579867614266,-0.5995647198747699
1770269586.155435,1.2496376156634108,0.0,0.020003310262669258,1.238327908329964,0.0,0.09985567280590536,0.125,0.010162190335844848,0.13086513895752444,-0.014558631627564498,-0.01836626664408693
1770269586.578851,1.2498367619097248,0.0,0.02000271441538879,1.238327908329964,0.0,0.09985567280590536,0.13541666666666669,0.0031561059514421345,0.11036417045693582,-0.014703944719496341,-0.033997052854393285
1770269587.0189874,1.2499868729764239,0.0,0.020002225820618807,1.238327908329964,0.0,0.09985567280590536,0.13541666666666669,0.014466321298214528,0.12216096254444407,-0.010313331247833622,-0.02608459174241296
1770269587.431778,1.2501651131200806,0.0,0.020001825172907422,1.238327908329964,0.0,0.09985567280590536,0.125,0.002323096065936692,0.1280167531735532,-0.0067035014363870035,-0.00789103490585972
1770269587.8692253,1.2503353742927328,0.0,0.020001825172907422,1.238327908329964,0.0,0.09985567280590536,0.125,0.002834186615631451,0.1033959421722002,-0.0028294630634040038,-0.024823286504615825
1770269588.2946446,1.2503353742927328,0.0,0.020001496641784085,1.238327908329964,0.0,0.09985567280590536,0.10416666666666666,0.0023366858251248363,0.0983948931629446,-0.0016137126805377512,-0.007868547794839977
1770269588.704985,1.2503353742927328,0.0,0.020001496641784085,1.238327908329964,0.0,0.09985567280590536,0.10416666666666666,0.009854033952490073,0.10681536343956974,-0.002527663008799165,-0.008930940286373841
1770269589.125503,1.2504814834499374,0.0,0.020001496641784085,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,0.0004530090139929048,0.11494945696443983,-0.002198194264093825,-0.0017246721446203953
1770269589.565623,1.2506236063885703,0.0,0.020001496641784085,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,0.00814334218860893,0.10850400491983853,-0.0010551185373342835,-0.010792866349142364
1770269589.9974222,1.250763160232307,0.0,0.020001496641784085,1.238327908329964,0.0,0.09985567280590536,0.13541666666666669,0.006127370049654479,0.11704884400516115,-0.0010564810292810242,-0.02195988445016796
1770269590.4173143,1.250905467728378,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.125,-0.004871550212792886,0.11596287149180814,-0.0028809882829645347,-0.010214860198474382
1770269590.8303034,1.250905467728378,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.125,-0.003969787929222658,0.12373673778965119,-0.00373311052782277,-0.0014668131355345764
1770269591.2489302,1.2510547165828958,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,-0.00668423888739545,0.10868786985137963,-0.003988202695223193,-0.007268990794779873
1770269591.6603017,1.2510547165828958,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.10416666666666666,0.005093787145036644,0.10461938443171022,-0.00500228462322659,-0.005602161841975518
1770269592.073562,1.2511947891122117,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.09375,-0.005895022042833557,0.10142011072668455,-0.004678557911484617,-0.00831071546353322
1770269592.485713,1.2511947891122117,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.10416666666666666,-0.004763816412989455,0.10643667841718951,-0.00547112523436038,-0.0027029228934958936
1770269592.9045837,1.2511947891122117,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.10416666666666666,-0.004825173952051779,0.10150956469386965,-0.005730643040332159,-0.0031357882975343726
1770269593.3269851,1.2511947891122117,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,-0.00491285156966061,0.11539995878924013,-0.004643905405808205,-0.0010597723012853975
1770269593.745615,1.2513345540511622,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,-0.005003796148671518,0.11121795926342504,-0.005379838267172751,-0.0036269884152953626
1770269594.1635184,1.2513345540511622,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.125,-0.0021412976073879163,0.12410283472842985,-0.0035308117455549576,-0.0017768249928154466
1770269594.5819955,1.2514865807139888,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.125,0.00607354065429107,0.12286793589782091,-0.0022816261594280816,-0.006434566067651351
1770269595.0214326,1.2516455345571056,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.10416666666666666,-0.004494718303675919,0.10058240810137642,-0.0024662257137569635,-0.004616964815682604
1770269595.4304264,1.2516455345571056,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.125,-0.004238863569608417,0.13122579293052286,-0.003071012017466965,-0.006870197336964587
1770269595.8467276,1.2518061667656912,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,0.0049556955343931395,0.1059799884640913,-0.00349962702710513,-0.012873867650954976
1770269596.265303,1.2519412096059337,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.10416666666666666,0.0029324303433681657,0.10555473349672778,-0.0012764773202444389,-0.003714835632553496
1770269596.6909673,1.2519412096059337,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.125,-0.008661629674048578,0.125801333841274,-0.00147574807913995,-0.004414201714617875
1770269597.12858,1.2520837355679288,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,-0.008592366009907842,0.1095091641978494,-0.0030690968509509207,-0.007995138592143491
1770269597.5570996,1.2520837355679288,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.125,-0.011607101824197762,0.11349497955762627,-0.004244510778522436,-0.01530385735796854
1770269597.9749413,1.2520837355679288,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.125,-0.008021829253086676,0.12180187238425122,-0.012186631065700655,-0.006074740550773592
1770269598.3900974,1.2522386108011023,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.14583333333333334,-0.009426243953255078,0.14961744561047075,-0.0131943161664216,-0.0057689168937927575
1770269598.8058875,1.2524318331366793,0.0,0.02000122724626295,1.238327908329964,0.0,0.09985567280590536,0.14583333333333334,-0.0074790914562990135,0.13647810121109635,-0.009777896508388199,-0.010846276614084922
1770269599.2232113,1.2525993443423524,0.0,0.02000100634193562,1.238327908329964,0.0,0.09985567280590536,0.13541666666666669,-0.011904763328667094,0.1686285498436909,-0.008133213283235841,-0.03526212652225509
1770269599.6473207,1.25281761029184,0.0,0.02000100634193562,1.238327908329964,0.0,0.09985567280590536,0.13541666666666669,-0.008578236433050397,0.13408357051807068,-0.008486014120882132,-0.0014144873884447638
1770269600.0646913,1.2529819106519235,0.0,0.02000100634193562,1.238327908329964,0.0,0.09985567280590536,0.13541666666666669,0.0027338271282974615,0.1833287579738237,-0.0068821765873108955,-0.05288047691831832
1770269600.491644,1.2532425372970117,0.0,0.02000100634193562,1.238327908329964,0.0,0.09985567280590536,0.14583333333333334,-0.005693132791614513,0.14204126849011323,-0.006862291840692866,-0.004378632842421096
1770269600.9156873,1.253417044706942,0.0,0.02000100634193562,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,0.004641456711879507,0.14169940647385193,-0.007804527887286488,-0.03343328904476096
1770269601.3315384,1.2536203268712771,0.0,0.02000100634193562,1.238327908329964,0.0,0.09985567280590536,0.11458333333333333,0.004583163853010414,0.11065860667974954,-0.005506154934010417,-0.009199223342421809
1770269601.7529464,1.2537663673424733,0.0,0.02000100634193562,1.238327908329964,0.0,0.09985567280590536,0.18750000000000006,-0.003927398711212506,0.158813437015741,-0.0044718197879762885,-0.029062207037244363
1770269602.1744866,1.2539494919335854,0.0,0.02000082520038721,1.238327908329964,0.0,0.09985567280590536,0.25,-0.0025432484448022355,0.22246121596793034,-0.0037896275317392497,-0.028230192801161874
1770269602.601454,1.2542136609292043,0.0,0.020000676664317513,1.238327908329964,0.0,0.09985567280590536,0.25,-0.017737718502154987,0.23897754593110596,0.0003406559560031981,-0.020474669646747382
1770269603.0148823,1.2544785282433046,0.0,0.02000055486474036,1.238327908329964,0.0,0.09985567280590536,0.25,-0.016943590430133285,0.25257347282396597,-0.005671432399814893,-0.008810760674706977
1770269603.4369214,1.2547772020769132,0.0,0.020000454989087094,1.238327908329964,0.0,0.09985567280590536,0.25,-0.06725265153971098,0.25085680221822043,-0.007199076008698531,-0.03103635434461502
1770269603.8549008,1.2550085566538585,0.0,0.020000454989087094,1.238327908329964,0.0,0.09985567280590536,0.25,-0.0099632507614037,0.1279755219561801,-0.014707351024930303,-0.1251473556772064
1770269604.2711265,1.2550085566538585,0.0,0.020000373091051418,1.238327908329964,0.0,0.09985567280590536,0.25,-0.0099632507614037,-0.008057812269348995,-0.01095610194872644,-0.2589293627706307
1770269604.6819472,1.2550085566538585,0.0,0.020000305934662163,1.238327908329964,0.0,0.09985567280590536,0.25,-0.0099632507614037,-0.0075484307305795275,-0.008751178606716219,-0.25837495914212427
1770269605.0956528,1.2550085566538585,0.0,0.020000250866422972,1.238327908329964,0.0,0.09985567280590536,0.25,-0.0099632507614037,-0.005416496263987301,-0.006847861654050317,-0.25716452251293065
1770269605.5076919,1.2550085566538585,0.0,0.020000205710466838,1.238327908329964,0.0,0.09985567280590536,0.25,-0.0099632507614037,-0.004204118601510845,-0.00548673955984632,-0.2565784864117099
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
